Place name,Month,Year,Station number,Rentals,Returns,,,,,,,
Alfred Street / St Malachy's Church,April,2015,3923,152,145,,,,,,,
Arthur Street / Chichester Street,April,2015,3929,114,101,,,,,,,
Bankmore Square / Dublin Road,April,2015,3918,90,79,,,,,,,
Belfast Waterfront,April,2015,3908,130,115,,,,,,,
Botanic Avenue / Shaftesbury Square,April,2015,3909,102,122,,,,,,,
Bradbury Place,April,2015,3924,133,145,,,,,,,
Carrick Hill / St Patrick's Church,April,2015,3915,26,21,,,,,,,
Castle Place / Royal Avenue,April,2015,3912,98,88,,,,,,,
Cathedral Gardens / York Street,April,2015,3914,57,62,,,,,,,
Central Station / Mays Meadow,April,2015,3905,133,139,,,,,,,
City Hall,April,2015,3902,170,161,,,,,,,
College Square East,April,2015,3919,21,26,,,,,,,
Corporation Square,April,2015,3922,110,118,,,,,,,
Cotton Court / Waring Street,April,2015,3926,50,44,,,,,,,
Donegall Quay,April,2015,3904,74,76,,,,,,,
Dunbar Link / Gordon Street,April,2015,3916,48,49,,,,,,,
Europa Bus Station / Blackstaff Square,April,2015,3910,106,105,,,,,,,
Gasworks (Cromac Street),April,2015,3907,88,85,,,,,,,
Gasworks (Lagan Towpath),April,2015,3927,74,77,,,,,,,
Great Victoria Street / Hope Street,April,2015,3911,45,45,,,,,,,
Linenhall Street / Donegall Square South,April,2015,3928,84,78,,,,,,,
Millfield / Divis Street,April,2015,3920,36,41,,,,,,,
North Street / Waring Street,April,2015,3917,53,52,,,,,,,
Odyssey / Sydenham Road,April,2015,3921,157,164,,,,,,,
Royal Avenue / Castlecourt,April,2015,3925,37,39,,,,,,,
Smithfield / Winetavern Street,April,2015,3913,13,14,,,,,,,
St George's Market / Cromac Square,April,2015,3906,51,49,,,,,,,
Victoria Square / Victoria Street,April,2015,3903,67,65,,,,,,,
Writer's Square / St Anne's Cathedral,April,2015,3931,37,39,,,,,,,
Alfred Street / St Malachy's Church,May,2015,3923,783,743,,,,,,,
Arthur Street / Chichester Street,May,2015,3929,798,822,,,,,,,
Bankmore Square / Dublin Road,May,2015,3918,594,604,,,,,,,
Belfast Waterfront,May,2015,3908,898,870,,,,,,,
Botanic Avenue / Shaftesbury Square,May,2015,3909,991,972,,,,,,,
Bradbury Place,May,2015,3924,1118,1042,,,,,,,
Carrick Hill / St Patrick's Church,May,2015,3915,219,180,,,,,,,
Castle Place / Royal Avenue,May,2015,3912,657,686,,,,,,,
Cathedral Gardens / York Street,May,2015,3914,392,367,,,,,,,
Central Station / East Bridge Street,May,2015,3930,93,94,,,,,,,
Central Station / Mays Meadow,May,2015,3905,819,767,,,,,,,
City Hall,May,2015,3902,821,854,,,,,,,
College Square East,May,2015,3919,137,140,,,,,,,
Corporation Square,May,2015,3922,618,641,,,,,,,
Cotton Court / Waring Street,May,2015,3926,287,296,,,,,,,
Donegall Quay,May,2015,3904,524,533,,,,,,,
Dunbar Link / Gordon Street,May,2015,3916,235,222,,,,,,,
Europa Bus Station / Blackstaff Square,May,2015,3910,577,605,,,,,,,
Gasworks (Cromac Street),May,2015,3907,549,566,,,,,,,
Gasworks (Lagan Towpath),May,2015,3927,686,681,,,,,,,
Great Victoria Street / Hope Street,May,2015,3911,374,348,,,,,,,
Linenhall Street / Donegall Square South,May,2015,3928,438,438,,,,,,,
Millfield / Divis Street,May,2015,3920,228,216,,,,,,,
North Street / Waring Street,May,2015,3917,231,253,,,,,,,
Odyssey / Sydenham Road,May,2015,3921,1385,1453,,,,,,,
Royal Avenue / Castlecourt,May,2015,3925,321,301,,,,,,,
Smithfield / Winetavern Street,May,2015,3913,128,150,,,,,,,
St George's Market / Cromac Square,May,2015,3906,464,469,,,,,,,
Victoria Square / Victoria Street,May,2015,3903,448,477,,,,,,,
Writer's Square / St Anne's Cathedral,May,2015,3931,279,275,,,,,,,
Alfred Street / St Malachy's Church,June,2015,3923,965,960,,,,,,,
Arthur Street / Chichester Street,June,2015,3929,931,940,,,,,,,
Bankmore Square / Dublin Road,June,2015,3918,750,727,,,,,,,
Botanic Avenue / Shaftesbury Square,June,2015,3909,1221,1261,,,,,,,
Bradbury Place,June,2015,3924,1410,1283,,,,,,,
Carrick Hill/St Patricks Church,June,2015,3915,277,230,,,,,,,
Castle Place / Royal Avenue,June,2015,3912,832,869,,,,,,,
Cathedral Gardens / York Street,June,2015,3914,363,353,,,,,,,
Central Station / East Bridge Street,June,2015,3930,396,371,,,,,,,
Central Station / Mays Meadow,June,2015,3905,1279,1228,,,,,,,
City Hall,June,2015,3902,1030,984,,,,,,,
College Square East,June,2015,3919,192,190,,,,,,,
Corporation Square,June,2015,3922,926,962,,,,,,,
Cotton Court / Waring Street,June,2015,3926,373,397,,,,,,,
Donegall Quay,June,2015,3904,772,801,,,,,,,
Dunbar Link / Gordon Street,June,2015,3916,271,281,,,,,,,
Europa Bus Station / Blackstaff Square,June,2015,3910,657,677,,,,,,,
Gasworks (Cromac Street),June,2015,3907,805,801,,,,,,,
Gasworks (Lagan Towpath),June,2015,3927,993,1001,,,,,,,
Great Victoria Street / Hope Street,June,2015,3911,424,429,,,,,,,
Linenhall Street / Donegall Square South,June,2015,3928,476,444,,,,,,,
Millfield / Divis Street,June,2015,3920,316,272,,,,,,,
North Street / Waring Street,June,2015,3917,262,363,,,,,,,
Odyssey / Sydenham Road,June,2015,3921,1963,2006,,,,,,,
Royal Avenue / Castlecourt,June,2015,3925,381,368,,,,,,,
Smithfield / Winetavern Street,June,2015,3913,181,175,,,,,,,
St George's Market / Cromac Square,June,2015,3906,506,512,,,,,,,
Victoria Square / Victoria Street,June,2015,3903,520,537,,,,,,,
Waterfront,June,2015,3908,905,954,,,,,,,
Writer's Square / St Anne's Cathedral,June,2015,3931,293,284,,,,,,,
Alfred Street / St Malachy's Church,July,2015,3923,847,820,,,,,,,
Arthur Street / Chichester Street,July,2015,3929,955,1010,,,,,,,
Bankmore Square / Dublin Road,July,2015,3918,623,650,,,,,,,
Botanic Avenue / Shaftesbury Square,July,2015,3909,1222,1234,,,,,,,
Bradbury Place,July,2015,3924,1222,1090,,,,,,,
Carrick Hill/St Patricks Church,July,2015,3915,260,236,,,,,,,
Castle Place / Royal Avenue,July,2015,3912,771,831,,,,,,,
Cathedral Gardens / York Street,July,2015,3914,314,310,,,,,,,
Central Station / East Bridge Street,July,2015,3930,553,518,,,,,,,
Central Station / Mays Meadow,July,2015,3905,1088,945,,,,,,,
City Hall,July,2015,3902,956,928,,,,,,,
College Square East,July,2015,3919,200,181,,,,,,,
Corporation Square,July,2015,3922,818,890,,,,,,,
Cotton Court / Waring Street,July,2015,3926,355,353,,,,,,,
Donegall Quay,July,2015,3904,912,861,,,,,,,
Dunbar Link / Gordon Street,July,2015,3916,209,206,,,,,,,
Europa Bus Station / Blackstaff Square,July,2015,3910,578,628,,,,,,,
Gasworks (Cromac Street),July,2015,3907,884,879,,,,,,,
Gasworks (Lagan Towpath),July,2015,3927,940,1024,,,,,,,
Great Victoria Street / Hope Street,July,2015,3911,479,448,,,,,,,
Linenhall Street / Donegall Square South,July,2015,3928,425,391,,,,,,,
Millfield / Divis Street,July,2015,3920,314,290,,,,,,,
North Street / Waring Street,July,2015,3917,310,377,,,,,,,
Odyssey / Sydenham Road,July,2015,3921,1975,1991,,,,,,,
Royal Avenue / Castlecourt,July,2015,3925,294,362,,,,,,,
Smithfield / Winetavern Street,July,2015,3913,164,130,,,,,,,
St George's Market / Cromac Square,July,2015,3906,446,435,,,,,,,
Victoria Square / Victoria Street,July,2015,3903,455,526,,,,,,,
Waterfront,July,2015,3908,906,913,,,,,,,
Writer's Square / St Anne's Cathedral,July,2015,3931,288,289,,,,,,,
Alfred Street / St Malachy's Church,August,2015,3923,749,728,,,,,,,
Arthur Street / Chichester Street,August,2015,3929,878,906,,,,,,,
Bankmore Square / Dublin Road,August,2015,3918,602,584,,,,,,,
Botanic Avenue / Shaftesbury Square,August,2015,3909,1148,1125,,,,,,,
Bradbury Place,August,2015,3924,1026,967,,,,,,,
Carrick Hill/St Patricks Church,August,2015,3915,281,241,,,,,,,
Castle Place / Royal Avenue,August,2015,3912,742,838,,,,,,,
Cathedral Gardens / York Street,August,2015,3914,280,262,,,,,,,
Central Station / East Bridge Street,August,2015,3930,398,395,,,,,,,
Central Station / Mays Meadow,August,2015,3905,952,867,,,,,,,
City Hall,August,2015,3902,830,855,,,,,,,
College Square East,August,2015,3919,256,193,,,,,,,
Corporation Square,August,2015,3922,838,838,,,,,,,
Cotton Court / Waring Street,August,2015,3926,265,297,,,,,,,
Donegall Quay,August,2015,3904,895,865,,,,,,,
Dunbar Link / Gordon Street,August,2015,3916,260,274,,,,,,,
Europa Bus Station / Blackstaff Square,August,2015,3910,505,557,,,,,,,
Gasworks (Cromac Street),August,2015,3907,837,785,,,,,,,
Gasworks (Lagan Towpath),August,2015,3927,812,889,,,,,,,
Great Victoria Street / Hope Street,August,2015,3911,424,404,,,,,,,
Linenhall Street / Donegall Square South,August,2015,3928,386,366,,,,,,,
Millfield / Divis Street,August,2015,3920,286,249,,,,,,,
North Street / Waring Street,August,2015,3917,290,356,,,,,,,
Odyssey / Sydenham Road,August,2015,3921,1870,1855,,,,,,,
Royal Avenue / Castlecourt,August,2015,3925,307,352,,,,,,,
Smithfield / Winetavern Street,August,2015,3913,148,147,,,,,,,
St George's Market / Cromac Square,August,2015,3906,435,439,,,,,,,
Victoria Square / Victoria Street,August,2015,3903,468,475,,,,,,,
Waterfront,August,2015,3908,789,814,,,,,,,
Writer's Square / St Anne's Cathedral,August,2015,3931,292,300,,,,,,,
Alfred Street / St Malachy's Church,September,2015,3923,907,886,,,,,,,
Arthur Street / Chichester Street,September,2015,3929,886,909,,,,,,,
Bankmore Square / Dublin Road,September,2015,3918,730,658,,,,,,,
Botanic Avenue / Shaftesbury Square,September,2015,3909,1122,1196,,,,,,,
Bradbury Place,September,2015,3924,1097,1031,,,,,,,
Carrick Hill/St Patricks Church,September,2015,3915,308,249,,,,,,,
Castle Place / Royal Avenue,September,2015,3912,864,912,,,,,,,
Cathedral Gardens / York Street,September,2015,3914,430,363,,,,,,,
Central Station / East Bridge Street,September,2015,3930,301,225,,,,,,,
Central Station / Mays Meadow,September,2015,3905,1098,1082,,,,,,,
City Hall,September,2015,3902,960,942,,,,,,,
College Square East,September,2015,3919,270,216,,,,,,,
Corporation Square,September,2015,3922,859,906,,,,,,,
Cotton Court / Waring Street,September,2015,3926,299,329,,,,,,,
Donegall Quay,September,2015,3904,863,861,,,,,,,
Dunbar Link / Gordon Street,September,2015,3916,305,323,,,,,,,
Europa Bus Station / Blackstaff Square,September,2015,3910,589,650,,,,,,,
Gasworks (Cromac Street),September,2015,3907,931,866,,,,,,,
Gasworks (Lagan Towpath),September,2015,3927,945,955,,,,,,,
Great Victoria Street / Hope Street,September,2015,3911,392,365,,,,,,,
Linenhall Street / Donegall Square South,September,2015,3928,398,391,,,,,,,
Millfield / Divis Street,September,2015,3920,277,235,,,,,,,
North Street / Waring Street,September,2015,3917,368,421,,,,,,,
Odyssey / Sydenham Road,September,2015,3921,1899,1885,,,,,,,
Royal Avenue / Castlecourt,September,2015,3925,337,384,,,,,,,
Smithfield / Winetavern Street,September,2015,3913,164,136,,,,,,,
St George's Market / Cromac Square,September,2015,3906,551,587,,,,,,,
Victoria Square / Victoria Street,September,2015,3903,478,524,,,,,,,
Waterfront,September,2015,3908,888,1009,,,,,,,
Writer's Square / St Anne's Cathedral,September,2015,3931,283,286,,,,,,,
Alfred Street / St Malachy's Church,October,2015,3923,881,838,,,,,,,
Arthur Street / Chichester Street,October,2015,3929,909,979,,,,,,,
Bankmore Square / Dublin Road,October,2015,3918,683,645,,,,,,,
Botanic Avenue / Shaftesbury Square,October,2015,3909,1255,1326,,,,,,,
Bradbury Place,October,2015,3924,1128,1056,,,,,,,
Carrick Hill/St Patricks Church,October,2015,3915,268,245,,,,,,,
Castle Place / Royal Avenue,October,2015,3912,894,934,,,,,,,
Cathedral Gardens / York Street,October,2015,3914,446,402,,,,,,,
Central Station / East Bridge Street,October,2015,3930,426,394,,,,,,,
Central Station / Mays Meadow,October,2015,3905,1015,1020,,,,,,,
City Hall,October,2015,3902,885,885,,,,,,,
College Square East,October,2015,3919,232,194,,,,,,,
Corporation Square,October,2015,3922,796,782,,,,,,,
Cotton Court / Waring Street,October,2015,3926,294,294,,,,,,,
Donegall Quay,October,2015,3904,783,853,,,,,,,
Dunbar Link / Gordon Street,October,2015,3916,243,260,,,,,,,
Europa Bus Station / Blackstaff Square,October,2015,3910,527,598,,,,,,,
Gasworks (Cromac Street),October,2015,3907,807,745,,,,,,,
Gasworks (Lagan Towpath),October,2015,3927,872,941,,,,,,,
Great Victoria Street / Hope Street,October,2015,3911,328,345,,,,,,,
Linenhall Street / Donegall Square South,October,2015,3928,395,332,,,,,,,
Millfield / Divis Street,October,2015,3920,291,251,,,,,,,
North Street / Waring Street,October,2015,3917,280,319,,,,,,,
Odyssey / Sydenham Road,October,2015,3921,1744,1633,,,,,,,
Royal Avenue / Castlecourt,October,2015,3925,320,385,,,,,,,
Smithfield / Winetavern Street,October,2015,3913,138,101,,,,,,,
St George's Market / Cromac Square,October,2015,3906,411,391,,,,,,,
Victoria Square / Victoria Street,October,2015,3903,430,472,,,,,,,
Waterfront,October,2015,3908,819,879,,,,,,,
Writer's Square / St Anne's Cathedral,October,2015,3931,270,255,,,,,,,
Alfred Street / St Malachy's Church,November,2015,3923,644,611,,,,,,,
Arthur Street / Chichester Street,November,2015,3929,671,750,,,,,,,
Bankmore Square / Dublin Road,November,2015,3918,538,478,,,,,,,
Botanic Avenue / Shaftesbury Square,November,2015,3909,878,863,,,,,,,
Bradbury Place,November,2015,3924,809,710,,,,,,,
Carrick Hill/St Patricks Church,November,2015,3915,244,209,,,,,,,
Castle Place / Royal Avenue,November,2015,3912,665,701,,,,,,,
Cathedral Gardens / York Street,November,2015,3914,416,367,,,,,,,
Central Station / East Bridge Street,November,2015,3930,272,343,,,,,,,
Central Station / Mays Meadow,November,2015,3905,869,836,,,,,,,
City Hall,November,2015,3902,733,732,,,,,,,
College Square East,November,2015,3919,157,143,,,,,,,
Corporation Square,November,2015,3922,763,739,,,,,,,
Cotton Court / Waring Street,November,2015,3926,205,222,,,,,,,
Donegall Quay,November,2015,3904,693,662,,,,,,,
Dunbar Link / Gordon Street,November,2015,3916,191,235,,,,,,,
Europa Bus Station / Blackstaff Square,November,2015,3910,447,465,,,,,,,
Gasworks (Cromac Street),November,2015,3907,682,592,,,,,,,
Gasworks (Lagan Towpath),November,2015,3927,626,708,,,,,,,
Great Victoria Street / Hope Street,November,2015,3911,198,239,,,,,,,
Linenhall Street / Donegall Square South,November,2015,3928,316,281,,,,,,,
Millfield / Divis Street,November,2015,3920,164,184,,,,,,,
North Street / Waring Street,November,2015,3917,195,260,,,,,,,
Odyssey / Sydenham Road,November,2015,3921,1485,1475,,,,,,,
Queens University / Botanic Gardens ,November,2015,3934,22,19,,,,,,,
Queens University / University Road ,November,2015,3933,462,444,,,,,,,
Royal Avenue / Castlecourt,November,2015,3925,267,281,,,,,,,
Smithfield / Winetavern Street,November,2015,3913,117,84,,,,,,,
St George's Market / Cromac Square,November,2015,3906,330,315,,,,,,,
Titanic Belfast Met,November,2015,3932,0,0,,,,,,,
Victoria Square / Victoria Street,November,2015,3903,338,368,,,,,,,
Waterfront,November,2015,3908,664,749,,,,,,,
Writer's Square / St Anne's Cathedral,November,2015,3931,198,187,,,,,,,
Alfred Street / St Malachy's Church,December,2015,3923,533,525,,,,,,,
Arthur Street / Chichester Street,December,2015,3929,620,750,,,,,,,
Bankmore Square / Dublin Road,December,2015,3918,459,431,,,,,,,
Botanic Avenue / Shaftesbury Square,December,2015,3909,703,606,,,,,,,
Bradbury Place,December,2015,3924,544,401,,,,,,,
Carrick Hill/St Patricks Church,December,2015,3915,207,144,,,,,,,
Castle Place / Royal Avenue,December,2015,3912,567,638,,,,,,,
Cathedral Gardens / York Street,December,2015,3914,253,274,,,,,,,
Central Station / East Bridge Street,December,2015,3930,234,252,,,,,,,
Central Station / Mays Meadow,December,2015,3905,665,636,,,,,,,
City Hall,December,2015,3902,665,731,,,,,,,
College Square East,December,2015,3919,120,117,,,,,,,
Corporation Square,December,2015,3922,569,592,,,,,,,
Cotton Court / Waring Street,December,2015,3926,161,184,,,,,,,
Donegall Quay,December,2015,3904,585,523,,,,,,,
Dunbar Link / Gordon Street,December,2015,3916,124,155,,,,,,,
Europa Bus Station / Blackstaff Square,December,2015,3910,348,359,,,,,,,
Gasworks (Cromac Street),December,2015,3907,556,485,,,,,,,
Gasworks (Lagan Towpath),December,2015,3927,509,580,,,,,,,
Great Victoria Street / Hope Street,December,2015,3911,225,235,,,,,,,
Linenhall Street / Donegall Square South,December,2015,3928,276,252,,,,,,,
Millfield / Divis Street,December,2015,3920,121,117,,,,,,,
North Street / Waring Street,December,2015,3917,158,206,,,,,,,
Odyssey / Sydenham Road,December,2015,3921,971,883,,,,,,,
Queens University / Botanic Gardens ,December,2015,3934,341,335,,,,,,,
Queens University / University Road ,December,2015,3933,544,456,,,,,,,
Royal Avenue / Castlecourt,December,2015,3925,192,235,,,,,,,
Smithfield / Winetavern Street,December,2015,3913,92,57,,,,,,,
St George's Market / Cromac Square,December,2015,3906,230,250,,,,,,,
Titanic Belfast Met,December,2015,3932,459,542,,,,,,,
Victoria Square / Victoria Street,December,2015,3903,313,364,,,,,,,
Waterfront,December,2015,3908,513,529,,,,,,,
Writer's Square / St Anne's Cathedral,December,2015,3931,155,167,,,,,,,
Alfred Street / St Malachy's Church,January ,2016,3923,587,567,,,,,,,
Arthur Street / Chichester Street,January ,2016,3929,489,595,,,,,,,
Bankmore Square / Dublin Road,January,2016,3918,410,357,,,,,,,
Botanic Avenue / Shaftesbury Square,January,2016,3909,600,608,,,,,,,
Bradbury Place,January,2016,3924,433,363,,,,,,,
Carrick Hill/St Patricks Church,January,2016,3915,201,154,,,,,,,
Castle Place / Royal Avenue,January,2016,3912,515,545,,,,,,,
Cathedral Gardens / York Street,January,2016,3914,263,264,,,,,,,
Central Station / East Bridge Street,January,2016,3930,279,330,,,,,,,
Central Station / Mays Meadow,January,2016,3905,677,637,,,,,,,
City Hall,January,2016,3902,557,525,,,,,,,
College Square East,January,2016,3919,115,86,,,,,,,
Corporation Square,January,2016,3922,526,554,,,,,,,
Cotton Court / Waring Street,January,2016,3926,171,174,,,,,,,
Donegall Quay,January,2016,3904,460,455,,,,,,,
Dunbar Link / Gordon Street,January,2016,3916,141,182,,,,,,,
Europa Bus Station / Blackstaff Square,January,2016,3910,395,418,,,,,,,
Gasworks (Cromac Street),January,2016,3907,488,442,,,,,,,
Gasworks (Lagan Towpath),January,2016,3927,538,581,,,,,,,
Great Victoria Street / Hope Street,January,2016,3911,241,272,,,,,,,
Linenhall Street / Donegall Square South,January,2016,3928,248,219,,,,,,,
Millfield / Divis Street,January,2016,3920,127,127,,,,,,,
North Street / Waring Street,January,2016,3917,126,181,,,,,,,
Odyssey / Sydenham Road,January,2016,3921,745,683,,,,,,,
Queens University / Botanic Gardens ,January,2016,3934,303,288,,,,,,,
Queens University / University Road ,January,2016,3933,562,514,,,,,,,
Royal Avenue / Castlecourt,January,2016,3925,199,232,,,,,,,
Smithfield / Winetavern Street,January,2016,3913,93,54,,,,,,,
St George's Market / Cromac Square,January,2016,3906,217,236,,,,,,,
Titanic Belfast Met,January,2016,3932,541,547,,,,,,,
Victoria Square / Victoria Street,January,2016,3903,256,297,,,,,,,
Waterfront,January,2016,3908,443,468,,,,,,,
Writer's Square / St Anne's Cathedral,January,2016,3931,160,142,,,,,,,
Alfred Street / St Malachy's Church,February,2016,3923,656,646,,,,,,,
Arthur Street / Chichester Street,February,2016,3929,526,586,,,,,,,
Bankmore Square / Dublin Road,February,2016,3918,515,450,,,,,,,
Botanic Avenue / Shaftesbury Square,February,2016,3909,640,633,,,,,,,
Bradbury Place,February,2016,3924,574,535,,,,,,,
Carrick Hill/St Patricks Church,February,2016,3915,240,177,,,,,,,
Castle Place / Royal Avenue,February,2016,3912,630,676,,,,,,,
Cathedral Gardens / York Street,February,2016,3914,345,288,,,,,,,
Central Station / East Bridge Street,February,2016,3930,368,362,,,,,,,
Central Station / Mays Meadow,February,2016,3905,747,677,,,,,,,
City Hall,February,2016,3902,627,561,,,,,,,
College Square East,February,2016,3919,140,110,,,,,,,
Corporation Square,February,2016,3922,518,608,,,,,,,
Cotton Court / Waring Street,February,2016,3926,170,196,,,,,,,
Donegall Quay,February,2016,3904,584,577,,,,,,,
Dunbar Link / Gordon Street,February,2016,3916,124,130,,,,,,,
Europa Bus Station / Blackstaff Square,February,2016,3910,459,491,,,,,,,
Gasworks (Cromac Street),February,2016,3907,561,497,,,,,,,
