Place name,Month,Year,Station number,Rentals,Returns,,,,,,,
Gasworks (Lagan Towpath),February,2016,3927,568,627,,,,,,,
Great Victoria Street / Hope Street,February,2016,3911,277,342,,,,,,,
Linenhall Street / Donegall Square South,February,2016,3928,283,231,,,,,,,
Millfield / Divis Street,February,2016,3920,129,135,,,,,,,
North Street / Waring Street,February,2016,3917,118,166,,,,,,,
Odyssey / Sydenham Road,February,2016,3921,783,689,,,,,,,
Queens University / Botanic Gardens ,February,2016,3934,358,383,,,,,,,
Queens University / University Road ,February,2016,3933,714,682,,,,,,,
Royal Avenue / Castlecourt,February,2016,3925,209,249,,,,,,,
Smithfield / Winetavern Street,February,2016,3913,92,63,,,,,,,
St George's Market / Cromac Square,February,2016,3906,273,297,,,,,,,
Titanic Belfast Met,February,2016,3932,618,727,,,,,,,
Victoria Square / Victoria Street,February,2016,3903,283,320,,,,,,,
Waterfront,February,2016,3908,533,526,,,,,,,
Writer's Square / St Anne's Cathedral,February,2016,3931,199,210,,,,,,,
Alfred Street / St Malachy's Church,March,2016,3923,711,645,,,,,,,
Arthur Street / Chichester Street,March,2016,3929,590,680,,,,,,,
Bankmore Square / Dublin Road,March,2016,3918,582,522,,,,,,,
Botanic Avenue / Shaftesbury Square,March,2016,3909,759,716,,,,,,,
Bradbury Place,March,2016,3924,712,618,,,,,,,
Carrick Hill/St Patricks Church,March,2016,3915,346,265,,,,,,,
Castle Place / Royal Avenue,March,2016,3912,708,756,,,,,,,
Cathedral Gardens / York Street,March,2016,3914,321,281,,,,,,,
Central Station / East Bridge Street,March,2016,3930,367,360,,,,,,,
Central Station / Mays Meadow,March,2016,3905,832,750,,,,,,,
City Hall,March,2016,3902,662,696,,,,,,,
College Square East,March,2016,3919,123,133,,,,,,,
Corporation Square,March,2016,3922,608,662,,,,,,,
Cotton Court / Waring Street,March,2016,3926,216,277,,,,,,,
Donegall Quay,March,2016,3904,31,36,,,,,,,
Dunbar Link / Gordon Street,March,2016,3916,202,246,,,,,,,
Europa Bus Station / Blackstaff Square,March,2016,3910,445,516,,,,,,,
Gasworks (Cromac Street),March,2016,3907,581,486,,,,,,,
Gasworks (Lagan Towpath),March,2016,3927,612,665,,,,,,,
Great Victoria Street / Hope Street,March,2016,3911,288,344,,,,,,,
Linenhall Street / Donegall Square South,March,2016,3928,288,278,,,,,,,
Millfield / Divis Street,March,2016,3920,172,144,,,,,,,
North Street / Waring Street,March,2016,3917,191,270,,,,,,,
Odyssey / Sydenham Road,March,2016,3921,940,776,,,,,,,
Queens University / Botanic Gardens ,March,2016,3934,512,555,,,,,,,
Queens University / University Road ,March,2016,3933,645,571,,,,,,,
Royal Avenue / Castlecourt,March,2016,3925,217,284,,,,,,,
Smithfield / Winetavern Street,March,2016,3913,99,79,,,,,,,
St George's Market / Cromac Square,March,2016,3906,273,269,,,,,,,
Titanic Belfast Met,March,2016,3932,745,811,,,,,,,
Victoria Square / Victoria Street,March,2016,3903,387,458,,,,,,,
Waterfront,March,2016,3908,585,569,,,,,,,
Writer's Square / St Anne's Cathedral,March,2016,3931,201,214,,,,,,,
Alfred Street / St Malachy's Church,April,2016,3923,739,659,,,,,,,
Arthur Street / Chichester Street,April,2016,3929,621,675,,,,,,,
Bankmore Square / Dublin Road,April,2016,3918,576,554,,,,,,,
Botanic Avenue / Shaftesbury Square,April,2016,3909,766,766,,,,,,,
Bradbury Place,April,2016,3924,601,534,,,,,,,
Carrick Hill/St Patricks Church,April,2016,3915,281,215,,,,,,,
Castle Place / Royal Avenue,April,2016,3912,641,754,,,,,,,
Cathedral Gardens / York Street,April,2016,3914,388,330,,,,,,,
Central Station / East Bridge Street,April,2016,3930,328,372,,,,,,,
Central Station / Mays Meadow,April,2016,3905,855,830,,,,,,,
City Hall,April,2016,3902,725,734,,,,,,,
College Square East,April,2016,3919,130,116,,,,,,,
Corporation Square,April,2016,3922,599,632,,,,,,,
Cotton Court / Waring Street,April,2016,3926,174,208,,,,,,,
Donegall Quay,April,2016,3904,577,528,,,,,,,
Dunbar Link / Gordon Street,April,2016,3916,222,236,,,,,,,
Europa Bus Station / Blackstaff Square,April,2016,3910,518,577,,,,,,,
Gasworks (Cromac Street),April,2016,3907,631,534,,,,,,,
Gasworks (Lagan Towpath),April,2016,3927,710,747,,,,,,,
Great Victoria Street / Hope Street,April,2016,3911,332,389,,,,,,,
Linenhall Street / Donegall Square South,April,2016,3928,271,238,,,,,,,
Millfield / Divis Street,April,2016,3920,169,148,,,,,,,
North Street / Waring Street,April,2016,3917,176,247,,,,,,,
Odyssey / Sydenham Road,April,2016,3921,859,785,,,,,,,
Queens University / Botanic Gardens ,April,2016,3934,455,485,,,,,,,
Queens University / University Road ,April,2016,3933,704,619,,,,,,,
Royal Avenue / Castlecourt,April,2016,3925,226,262,,,,,,,
Smithfield / Winetavern Street,April,2016,3913,93,87,,,,,,,
St George's Market / Cromac Square,April,2016,3906,251,230,,,,,,,
Titanic Belfast Met,April,2016,3932,774,830,,,,,,,
Victoria Square / Victoria Street,April,2016,3903,352,403,,,,,,,
Waterfront,April,2016,3908,662,652,,,,,,,
Writer's Square / St Anne's Cathedral,April,2016,3931,164,171,,,,,,,
Alfred Street / St Malachy's Church,May,2016,3923,914,895,,,,,,,
Arthur Street / Chichester Street,May,2016,3929,839,926,,,,,,,
Bankmore Square / Dublin Road,May,2016,3918,780,734,,,,,,,
Botanic Avenue / Shaftesbury Square,May,2016,3909,885,888,,,,,,,
Bradbury Place,May,2016,3924,698,603,,,,,,,
Carrick Hill/St Patricks Church,May,2016,3915,366,309,,,,,,,
Castle Place / Royal Avenue,May,2016,3912,800,923,,,,,,,
Cathedral Gardens / York Street,May,2016,3914,470,375,,,,,,,
Central Station / East Bridge Street,May,2016,3930,432,388,,,,,,,
Central Station / Mays Meadow,May,2016,3905,962,1033,,,,,,,
City Hall,May,2016,3902,941,871,,,,,,,
College Square East,May,2016,3919,184,167,,,,,,,
Corporation Square,May,2016,3922,748,774,,,,,,,
Cotton Court / Waring Street,May,2016,3926,259,256,,,,,,,
Donegall Quay,May,2016,3904,952,918,,,,,,,
Dunbar Link / Gordon Street,May,2016,3916,252,276,,,,,,,
Europa Bus Station / Blackstaff Square,May,2016,3910,590,675,,,,,,,
Gasworks (Cromac Street),May,2016,3907,775,710,,,,,,,
Gasworks (Lagan Towpath),May,2016,3927,841,847,,,,,,,
Great Victoria Street / Hope Street,May,2016,3911,451,463,,,,,,,
Linenhall Street / Donegall Square South,May,2016,3928,434,395,,,,,,,
Millfield / Divis Street,May,2016,3920,229,190,,,,,,,
North Street / Waring Street,May,2016,3917,278,296,,,,,,,
Odyssey / Sydenham Road,May,2016,3921,1184,1157,,,,,,,
Queens University / Botanic Gardens ,May,2016,3934,868,965,,,,,,,
Queens University / University Road ,May,2016,3933,893,869,,,,,,,
Royal Avenue / Castlecourt,May,2016,3925,285,328,,,,,,,
Smithfield / Winetavern Street,May,2016,3913,140,116,,,,,,,
St George's Market / Cromac Square,May,2016,3906,334,328,,,,,,,
Titanic Belfast Met,May,2016,3932,1230,1263,,,,,,,
Victoria Square / Victoria Street,May,2016,3903,437,476,,,,,,,
Waterfront,May,2016,3908,777,822,,,,,,,
Writer's Square / St Anne's Cathedral,May,2016,3931,272,243,,,,,,,
Alfred Street / St Malachy's Church,June,2016,3923,1004,861,,,,,,,
Arthur Street / Chichester Street,June,2016,3929,880,896,,,,,,,
Bankmore Square / Dublin Road,June,2016,3918,824,752,,,,,,,
Botanic Avenue / Shaftesbury Square,June,2016,3909,650,687,,,,,,,
Bradbury Place,June,2016,3924,724,680,,,,,,,
Carrick Hill/St Patricks Church,June,2016,3915,313,276,,,,,,,
Castle Place / Royal Avenue,June,2016,3912,833,998,,,,,,,
Cathedral Gardens / York Street,June,2016,3914,415,350,,,,,,,
Central Station / East Bridge Street,June,2016,3930,265,358,,,,,,,
Central Station / Mays Meadow,June,2016,3905,943,1106,,,,,,,
City Hall,June,2016,3902,962,871,,,,,,,
College Square East,June,2016,3919,183,173,,,,,,,
Corporation Square,June,2016,3922,723,710,,,,,,,
Cotton Court / Waring Street,June,2016,3926,238,247,,,,,,,
Donegall Quay,June,2016,3904,1017,933,,,,,,,
Dunbar Link / Gordon Street,June,2016,3916,216,208,,,,,,,
Europa Bus Station / Blackstaff Square,June,2016,3910,625,714,,,,,,,
Gasworks (Cromac Street),June,2016,3907,852,733,,,,,,,
Gasworks (Lagan Towpath),June,2016,3927,915,960,,,,,,,
Great Victoria Street / Hope Street,June,2016,3911,525,562,,,,,,,
Linenhall Street / Donegall Square South,June,2016,3928,429,362,,,,,,,
Millfield / Divis Street,June,2016,3920,235,219,,,,,,,
North Street / Waring Street,June,2016,3917,234,332,,,,,,,
Odyssey / Sydenham Road,June,2016,3921,1203,1139,,,,,,,
Queens University / Botanic Gardens ,June,2016,3934,756,835,,,,,,,
Queens University / University Road ,June,2016,3933,928,909,,,,,,,
Royal Avenue / Castlecourt,June,2016,3925,294,321,,,,,,,
Smithfield / Winetavern Street,June,2016,3913,130,103,,,,,,,
St George's Market / Cromac Square,June,2016,3906,347,337,,,,,,,
Titanic Belfast Met,June,2016,3932,1258,1258,,,,,,,
Victoria Square / Victoria Street,June,2016,3903,424,442,,,,,,,
Waterfront,June,2016,3908,788,815,,,,,,,
Writer's Square / St Anne's Cathedral,June,2016,3931,196,179,,,,,,,
Alfred Street / St Malachy's Church,July,2016,3923,791,699,,,,,,,
Arthur Street / Chichester Street,July,2016,3929,750,802,,,,,,,
Bankmore Square / Dublin Road,July,2016,3918,609,566,,,,,,,
Belfast City Hospital Lisburn Rd,July,2016,3935,27,18,,,,,,,
Botanic Avenue / Shaftesbury Square,July,2016,3909,759,735,,,,,,,
Bradbury Place,July,2016,3924,606,514,,,,,,,
Carrick Hill/St Patricks Church,July,2016,3915,221,206,,,,,,,
Castle Place / Royal Avenue,July,2016,3912,786,827,,,,,,,
Cathedral Gardens / York Street,July,2016,3914,309,289,,,,,,,
Central Station / East Bridge Street,July,2016,3930,205,227,,,,,,,
Central Station / Mays Meadow,July,2016,3905,739,876,,,,,,,
City Hall,July,2016,3902,805,831,,,,,,,
College Square East,July,2016,3919,178,152,,,,,,,
Corporation Square,July,2016,3922,649,651,,,,,,,
Cotton Court / Waring Street,July,2016,3926,210,240,,,,,,,
Donegall Quay,July,2016,3904,895,851,,,,,,,
Dunbar Link / Gordon Street,July,2016,3916,147,188,,,,,,,
Europa Bus Station / Blackstaff Square,July,2016,3910,530,566,,,,,,,
Gasworks (Cromac Street),July,2016,3907,606,475,,,,,,,
Gasworks (Lagan Towpath),July,2016,3927,800,833,,,,,,,
Great Victoria Street / Hope Street,July,2016,3911,458,455,,,,,,,
Linenhall Street / Donegall Square South,July,2016,3928,305,262,,,,,,,
Millfield / Divis Street,July,2016,3920,150,150,,,,,,,
North Street / Waring Street,July,2016,3917,219,260,,,,,,,
Odyssey / Sydenham Road,July,2016,3921,1086,981,,,,,,,
Queens University / Botanic Gardens ,July,2016,3934,624,701,,,,,,,
Queens University / University Road ,July,2016,3933,780,810,,,,,,,
Royal Avenue / Castlecourt,July,2016,3925,195,238,,,,,,,
Royal Victoria Hospital,July,2016,3936,1,0,,,,,,,
Smithfield / Winetavern Street,July,2016,3913,100,75,,,,,,,
St George's Market / Cromac Square,July,2016,3906,261,250,,,,,,,
Titanic Belfast Met,July,2016,3932,997,1050,,,,,,,
Victoria Square / Victoria Street,July,2016,3903,406,425,,,,,,,
Waterfront,July,2016,3908,571,573,,,,,,,
Writer's Square / St Anne's Cathedral,July,2016,3931,158,146,,,,,,,
Alfred Street / St Malachy's Church,August,2016,3923,950,852,,,,,,,
Arthur Street / Chichester Street,August,2016,3929,841,958,,,,,,,
Bankmore Square / Dublin Road,August,2016,3918,698,705,,,,,,,
Belfast City Hospital Lisburn Rd,August,2016,3935,663,602,,,,,,,
Botanic Avenue / Shaftesbury Square,August,2016,3909,850,859,,,,,,,
Bradbury Place,August,2016,3924,563,449,,,,,,,
Carrick Hill/St Patricks Church,August,2016,3915,330,243,,,,,,,
Castle Place / Royal Avenue,August,2016,3912,1022,1063,,,,,,,
Cathedral Gardens / York Street,August,2016,3914,306,259,,,,,,,
Central Station / East Bridge Street,August,2016,3930,290,321,,,,,,,
Central Station / Mays Meadow,August,2016,3905,755,959,,,,,,,
City Hall,August,2016,3902,1017,1021,,,,,,,
College Square East,August,2016,3919,186,180,,,,,,,
Corporation Square,August,2016,3922,866,882,,,,,,,
Cotton Court / Waring Street,August,2016,3926,330,351,,,,,,,
Donegall Quay,August,2016,3904,1163,1084,,,,,,,
Dunbar Link / Gordon Street,August,2016,3916,222,244,,,,,,,
Europa Bus Station / Blackstaff Square,August,2016,3910,593,663,,,,,,,
Gasworks (Cromac Street),August,2016,3907,772,629,,,,,,,
Gasworks (Lagan Towpath),August,2016,3927,919,938,,,,,,,
Great Victoria Street / Hope Street,August,2016,3911,572,559,,,,,,,
Linenhall Street / Donegall Square South,August,2016,3928,422,379,,,,,,,
Millfield / Divis Street,August,2016,3920,167,156,,,,,,,
North Street / Waring Street,August,2016,3917,244,313,,,,,,,
Odyssey / Sydenham Road,August,2016,3921,1403,1294,,,,,,,
Queens University / Botanic Gardens ,August,2016,3934,798,824,,,,,,,
Queens University / University Road ,August,2016,3933,776,798,,,,,,,
Royal Avenue / Castlecourt,August,2016,3925,325,349,,,,,,,
Royal Victoria Hospital,August,2016,3936,140,138,,,,,,,
Smithfield / Winetavern Street,August,2016,3913,155,131,,,,,,,
St George's Market / Cromac Square,August,2016,3906,366,335,,,,,,,
Titanic Belfast Met,August,2016,3932,1267,1357,,,,,,,
Victoria Square / Victoria Street,August,2016,3903,421,425,,,,,,,
Waterfront,August,2016,3908,729,721,,,,,,,
Writer's Square / St Anne's Cathedral,August,2016,3931,187,193,,,,,,,
Alfred Street / St Malachy's Church,September,2016,3923,986,920,,,,,,,
Arthur Street / Chichester Street,September,2016,3929,933,1016,,,,,,,
Bankmore Square / Dublin Road,September,2016,3918,760,694,,,,,,,
Belfast City Hospital Lisburn Rd,September,2016,3935,620,608,,,,,,,
Botanic Avenue / Shaftesbury Square,September,2016,3909,991,987,,,,,,,
Bradbury Place,September,2016,3924,528,382,,,,,,,
Carrick Hill/St Patricks Church,September,2016,3915,269,257,,,,,,,
Castle Place / Royal Avenue,September,2016,3912,933,1027,,,,,,,
Cathedral Gardens / York Street,September,2016,3914,390,372,,,,,,,
Central Station / East Bridge Street,September,2016,3930,249,353,,,,,,,
Central Station / Mays Meadow,September,2016,3905,654,862,,,,,,,
City Hall,September,2016,3902,945,895,,,,,,,
College Square East,September,2016,3919,223,219,,,,,,,
Corporation Square,September,2016,3922,878,918,,,,,,,
Cotton Court / Waring Street,September,2016,3926,264,297,,,,,,,
Donegall Quay,September,2016,3904,1157,1089,,,,,,,
Dunbar Link / Gordon Street,September,2016,3916,206,213,,,,,,,
Europa Bus Station / Blackstaff Square,September,2016,3910,640,693,,,,,,,
Gasworks (Cromac Street),September,2016,3907,747,669,,,,,,,
Gasworks (Lagan Towpath),September,2016,3927,957,1002,,,,,,,
Great Victoria Street / Hope Street,September,2016,3911,540,565,,,,,,,
Linenhall Street / Donegall Square South,September,2016,3928,471,429,,,,,,,
Mater Hospital/Crumlin Road,September,2016,3937,50,45,,,,,,,
Millfield / Divis Street,September,2016,3920,243,191,,,,,,,
North Street / Waring Street,September,2016,3917,255,289,,,,,,,
Odyssey / Sydenham Road,September,2016,3921,1232,1091,,,,,,,
Queens University / Botanic Gardens ,September,2016,3934,691,726,,,,,,,
Queens University / University Road ,September,2016,3933,784,736,,,,,,,
Royal Avenue / Castlecourt,September,2016,3925,300,328,,,,,,,
Royal Victoria Hospital,September,2016,3936,140,135,,,,,,,
Smithfield / Winetavern Street,September,2016,3913,121,96,,,,,,,
St George's Market / Cromac Square,September,2016,3906,396,375,,,,,,,
Titanic Belfast Met,September,2016,3932,1335,1366,,,,,,,
Victoria Square / Victoria Street,September,2016,3903,501,526,,,,,,,
Waterfront,September,2016,3908,788,765,,,,,,,
Writer's Square / St Anne's Cathedral,September,2016,3931,227,207,,,,,,,
Alfred Street / St Malachy's Church,October,2016,3923,973,901,,,,,,,
Antrim Road / Duncairn Centre,October,2016,3943,53,30,,,,,,,
Arthur Street / Chichester Street,October,2016,3929,965,1056,,,,,,,
Bankmore Square / Dublin Road,October,2016,3918,668,619,,,,,,,
Belfast City Hospital Lisburn Rd,October,2016,3935,597,546,,,,,,,
Botanic Avenue / Shaftesbury Square,October,2016,3909,927,900,,,,,,,
Bradbury Place,October,2016,3924,579,450,,,,,,,
Carrick Hill/St Patricks Church,October,2016,3915,311,254,,,,,,,
Castle Place / Royal Avenue,October,2016,3912,874,981,,,,,,,
Cathedral Gardens / York Street,October,2016,3914,480,449,,,,,,,
Central Station / East Bridge Street,October,2016,3930,245,345,,,,,,,
Central Station / Mays Meadow,October,2016,3905,638,854,,,,,,,
City Hall,October,2016,3902,1019,961,,,,,,,
College Square East,October,2016,3919,350,334,,,,,,,
Corporation Square,October,2016,3922,854,914,,,,,,,
Cotton Court / Waring Street,October,2016,3926,285,295,,,,,,,
Donegall Quay,October,2016,3904,1083,1009,,,,,,,
Dunbar Link / Gordon Street,October,2016,3916,209,209,,,,,,,
Europa Bus Station / Blackstaff Square,October,2016,3910,642,696,,,,,,,
Gasworks (Cromac Street),October,2016,3907,725,603,,,,,,,
Gasworks (Lagan Towpath),October,2016,3927,907,1007,,,,,,,
Girdwood Community Hub/ Cliftonville Park Avenue,October,2016,3942,1,2,,,,,,,
Great Victoria Street / Hope Street,October,2016,3911,586,638,,,,,,,
Linenhall Street / Donegall Square South,October,2016,3928,468,484,,,,,,,
Mater Hospital/Crumlin Road,October,2016,3937,55,44,,,,,,,
Millfield / Divis Street,October,2016,3920,228,211,,,,,,,
North Street / Waring Street,October,2016,3917,228,274,,,,,,,
Odyssey / Sydenham Road,October,2016,3921,1300,1162,,,,,,,
Queens University / Botanic Gardens ,October,2016,3934,764,794,,,,,,,
Queens University / University Road ,October,2016,3933,811,807,,,,,,,
Royal Avenue / Castlecourt,October,2016,3925,347,331,,,,,,,
Royal Victoria Hospital,October,2016,3936,128,137,,,,,,,
Shankill Leisure Centre/ Shankill Road,October,2016,3938,39,35,,,,,,,
Smithfield / Winetavern Street,October,2016,3913,146,89,,,,,,,
St George's Market / Cromac Square,October,2016,3906,377,345,,,,,,,
Titanic Belfast Met,October,2016,3932,1261,1293,,,,,,,
Victoria Square / Victoria Street,October,2016,3903,446,465,,,,,,,
Waterfront,October,2016,3908,760,751,,,,,,,
Writer's Square / St Anne's Cathedral,October,2016,3931,191,176,,,,,,,
Alfred Street / St Malachy's Church,November,2016,3923,756,700,,,,,,,
Antrim Road / Duncairn Centre,November,2016,3943,81,68,,,,,,,
Arthur Street / Chichester Street,November,2016,3929,814,900,,,,,,,
Bankmore Square / Dublin Road,November,2016,3918,628,545,,,,,,,
Belfast City Hospital Lisburn Rd,November,2016,3935,561,535,,,,,,,
Botanic Avenue / Shaftesbury Square,November,2016,3909,750,720,,,,,,,
Bradbury Place,November,2016,3924,462,325,,,,,,,
Carrick Hill/St Patricks Church,November,2016,3915,235,185,,,,,,,
Castle Place / Royal Avenue,November,2016,3912,754,856,,,,,,,
Cathedral Gardens / York Street,November,2016,3914,371,329,,,,,,,
Central Station / East Bridge Street,November,2016,3930,277,384,,,,,,,
Central Station / Mays Meadow,November,2016,3905,677,808,,,,,,,
City Hall,November,2016,3902,850,876,,,,,,,
College Square East,November,2016,3919,392,335,,,,,,,
Corporation Square,November,2016,3922,874,902,,,,,,,
Cotton Court / Waring Street,November,2016,3926,213,228,,,,,,,
CS Lewis Square,November,2016,3944,78,77,,,,,,,
Donegall Quay,November,2016,3904,820,774,,,,,,,
Dunbar Link / Gordon Street,November,2016,3916,183,193,,,,,,,
Europa Bus Station / Blackstaff Square,November,2016,3910,567,578,,,,,,,
Gasworks (Cromac Street),November,2016,3907,697,609,,,,,,,
Gasworks (Lagan Towpath),November,2016,3927,826,937,,,,,,,
Girdwood Community Hub/ Cliftonville Park Avenue,November,2016,3942,2,6,,,,,,,
Great Victoria Street / Hope Street,November,2016,3911,472,508,,,,,,,
Linenhall Street / Donegall Square South,November,2016,3928,385,358,,,,,,,
Mater Hospital/Crumlin Road,November,2016,3937,47,43,,,,,,,
Millfield / Divis Street,November,2016,3920,158,146,,,,,,,
North Street / Waring Street,November,2016,3917,207,255,,,,,,,
Odyssey / Sydenham Road,November,2016,3921,1163,1081,,,,,,,
Queens University / Botanic Gardens ,November,2016,3934,559,581,,,,,,,
Queens University / University Road ,November,2016,3933,734,704,,,,,,,
Royal Avenue / Castlecourt,November,2016,3925,291,318,,,,,,,
Royal Victoria Hospital,November,2016,3936,118,124,,,,,,,
Shankill Leisure Centre/ Shankill Road,November,2016,3938,54,51,,,,,,,
Smithfield / Winetavern Street,November,2016,3913,115,58,,,,,,,
St George's Market / Cromac Square,November,2016,3906,317,307,,,,,,,
