Place name,Month,Year,Station number,Rentals,Returns,,,,,,,
Titanic Belfast Met,November,2016,3932,968,981,,,,,,,
Victoria Square / Victoria Street,November,2016,3903,369,401,,,,,,,
Waterfront,November,2016,3908,644,656,,,,,,,
Writer's Square / St Anne's Cathedral,November,2016,3931,178,170,,,,,,,
Alfred Street / St Malachy's Church,December,2016,3923,603,544,,,,,,,
Antrim Road / Duncairn Centre,December,2016,3943,75,64,,,,,,,
Arthur Street / Chichester Street,December,2016,3929,732,821,,,,,,,
Bankmore Square / Dublin Road,December,2016,3918,483,388,,,,,,,
Belfast City Hospital Lisburn Rd,December,2016,3935,437,377,,,,,,,
Botanic Avenue / Shaftesbury Square,December,2016,3909,657,634,,,,,,,
Bradbury Place,December,2016,3924,345,232,,,,,,,
Carrick Hill/St Patricks Church,December,2016,3915,183,137,,,,,,,
Castle Place / Royal Avenue,December,2016,3912,681,745,,,,,,,
Cathedral Gardens / York Street,December,2016,3914,240,211,,,,,,,
Central Station / East Bridge Street,December,2016,3930,157,225,,,,,,,
Central Station / Mays Meadow,December,2016,3905,517,513,,,,,,,
City Hall,December,2016,3902,707,769,,,,,,,
College Square East,December,2016,3919,240,226,,,,,,,
Corporation Square,December,2016,3922,704,743,,,,,,,
Cotton Court / Waring Street,December,2016,3926,171,206,,,,,,,
CS Lewis Square,December,2016,3944,227,234,,,,,,,
Donegall Quay,December,2016,3904,739,688,,,,,,,
Dunbar Link / Gordon Street,December,2016,3916,135,141,,,,,,,
Europa Bus Station / Blackstaff Square,December,2016,3910,451,481,,,,,,,
Gasworks (Cromac Street),December,2016,3907,533,482,,,,,,,
Gasworks (Lagan Towpath),December,2016,3927,592,639,,,,,,,
Girdwood Community Hub/ Cliftonville Park Avenue,December,2016,3942,1,6,,,,,,,
Great Victoria Street / Hope Street,December,2016,3911,326,321,,,,,,,
Linenhall Street / Donegall Square South,December,2016,3928,271,272,,,,,,,
Mater Hospital/Crumlin Road,December,2016,3937,34,27,,,,,,,
Millfield / Divis Street,December,2016,3920,129,105,,,,,,,
North Street / Waring Street,December,2016,3917,172,231,,,,,,,
Odyssey / Sydenham Road,December,2016,3921,1016,947,,,,,,,
Queens University / Botanic Gardens ,December,2016,3934,307,387,,,,,,,
Queens University / University Road ,December,2016,3933,541,545,,,,,,,
Royal Avenue / Castlecourt,December,2016,3925,253,244,,,,,,,
Royal Victoria Hospital,December,2016,3936,79,99,,,,,,,
Shankill Leisure Centre/ Shankill Road,December,2016,3938,41,34,,,,,,,
Smithfield / Winetavern Street,December,2016,3913,103,64,,,,,,,
St George's Market / Cromac Square,December,2016,3906,213,210,,,,,,,
Titanic Belfast Met,December,2016,3932,824,836,,,,,,,
Victoria Square / Victoria Street,December,2016,3903,383,419,,,,,,,
Waterfront,December,2016,3908,535,566,,,,,,,
Writer's Square / St Anne's Cathedral,December,2016,3931,154,150,,,,,,,
Alfred Street / St Malachy's Church,January,2017,3923,706,662,,,,,,,
Antrim Road / Duncairn Centre,January,2017,3943,118,114,,,,,,,
Arthur Street / Chichester Street,January,2017,3929,739,835,,,,,,,
Bankmore Square / Dublin Road,January,2017,3918,568,491,,,,,,,
Belfast City Hospital Lisburn Rd,January,2017,3935,586,518,,,,,,,
Botanic Avenue / Shaftesbury Square,January,2017,3909,690,694,,,,,,,
Bradbury Place,January,2017,3924,376,267,,,,,,,
Carrick Hill/St Patricks Church,January,2017,3915,215,155,,,,,,,
Castle Place / Royal Avenue,January,2017,3912,730,805,,,,,,,
Cathedral Gardens / York Street,January,2017,3914,253,214,,,,,,,
Central Station / East Bridge Street,January,2017,3930,224,303,,,,,,,
Central Station / Mays Meadow,January,2017,3905,542,663,,,,,,,
City Hall,January,2017,3902,691,660,,,,,,,
College Square East,January,2017,3919,260,216,,,,,,,
Corporation Square,January,2017,3922,793,842,,,,,,,
Cotton Court / Waring Street,January,2017,3926,246,250,,,,,,,
CS Lewis Square,January,2017,3944,332,390,,,,,,,
Donegall Quay,January,2017,3904,710,648,,,,,,,
Dunbar Link / Gordon Street,January,2017,3916,149,143,,,,,,,
Europa Bus Station / Blackstaff Square,January,2017,3910,522,579,,,,,,,
Gasworks (Cromac Street),January,2017,3907,617,507,,,,,,,
Gasworks (Lagan Towpath),January,2017,3927,715,776,,,,,,,
Girdwood Community Hub/ Cliftonville Park Avenue,January,2017,3942,1,18,,,,,,,
Great Victoria Street / Hope Street,January,2017,3911,304,407,,,,,,,
Linenhall Street / Donegall Square South,January,2017,3928,360,366,,,,,,,
Mater Hospital/Crumlin Road,January,2017,3937,41,36,,,,,,,
Millfield / Divis Street,January,2017,3920,186,155,,,,,,,
North Street / Waring Street,January,2017,3917,199,234,,,,,,,
Odyssey / Sydenham Road,January,2017,3921,1062,996,,,,,,,
Queens University / Botanic Gardens ,January,2017,3934,528,533,,,,,,,
Queens University / University Road ,January,2017,3933,636,619,,,,,,,
Royal Avenue / Castlecourt,January,2017,3925,284,278,,,,,,,
Royal Victoria Hospital,January,2017,3936,99,144,,,,,,,
Shankill Leisure Centre/ Shankill Road,January,2017,3938,60,53,,,,,,,
Smithfield / Winetavern Street,January,2017,3913,116,80,,,,,,,
St George's Market / Cromac Square,January,2017,3906,231,220,,,,,,,
Titanic Belfast Met,January,2017,3932,890,900,,,,,,,
Victoria Square / Victoria Street,January,2017,3903,339,361,,,,,,,
Waterfront,January,2017,3908,614,597,,,,,,,
Writer's Square / St Anne's Cathedral,January,2017,3931,150,141,,,,,,,
Alfred Street / St Malachy's Church,February,2017,3923,660,609,,,,,,,
Antrim Road / Duncairn Centre,February,2017,3943,89,82,,,,,,,
Arthur Street / Chichester Street,February,2017,3929,647,739,,,,,,,
Bankmore Square / Dublin Road,February,2017,3918,541,463,,,,,,,
Belfast City Hospital Lisburn Rd,February,2017,3935,494,435,,,,,,,
Botanic Avenue / Shaftesbury Square,February,2017,3909,625,631,,,,,,,
Bradbury Place,February,2017,3924,334,215,,,,,,,
Carrick Hill/St Patricks Church,February,2017,3915,214,168,,,,,,,
Castle Place / Royal Avenue,February,2017,3912,689,714,,,,,,,
Cathedral Gardens / York Street,February,2017,3914,303,286,,,,,,,
Central Station / East Bridge Street,February,2017,3930,202,273,,,,,,,
Central Station / Mays Meadow,February,2017,3905,562,632,,,,,,,
City Hall,February,2017,3902,614,623,,,,,,,
College Square East,February,2017,3919,194,157,,,,,,,
Corporation Square,February,2017,3922,780,828,,,,,,,
Cotton Court / Waring Street,February,2017,3926,205,225,,,,,,,
CS Lewis Square,February,2017,3944,293,364,,,,,,,
Donegall Quay,February,2017,3904,645,587,,,,,,,
Dunbar Link / Gordon Street,February,2017,3916,153,150,,,,,,,
Europa Bus Station / Blackstaff Square,February,2017,3910,546,616,,,,,,,
Gasworks (Cromac Street),February,2017,3907,546,483,,,,,,,
Gasworks (Lagan Towpath),February,2017,3927,627,683,,,,,,,
Girdwood Community Hub/ Cliftonville Park Avenue,February,2017,3942,2,13,,,,,,,
Great Victoria Street / Hope Street,February,2017,3911,253,312,,,,,,,
Linenhall Street / Donegall Square South,February,2017,3928,306,306,,,,,,,
Mater Hospital/Crumlin Road,February,2017,3937,51,38,,,,,,,
Millfield / Divis Street,February,2017,3920,147,130,,,,,,,
North Street / Waring Street,February,2017,3917,214,252,,,,,,,
Odyssey / Sydenham Road,February,2017,3921,961,922,,,,,,,
Queens University / Botanic Gardens ,February,2017,3934,474,481,,,,,,,
Queens University / University Road ,February,2017,3933,673,620,,,,,,,
Royal Avenue / Castlecourt,February,2017,3925,223,226,,,,,,,
Royal Victoria Hospital,February,2017,3936,92,114,,,,,,,
Shankill Leisure Centre/ Shankill Road,February,2017,3938,43,30,,,,,,,
Smithfield / Winetavern Street,February,2017,3913,104,56,,,,,,,
St George's Market / Cromac Square,February,2017,3906,254,263,,,,,,,
Titanic Belfast Met,February,2017,3932,881,902,,,,,,,
Victoria Square / Victoria Street,February,2017,3903,282,284,,,,,,,
Waterfront,February,2017,3908,592,606,,,,,,,
Writer's Square / St Anne's Cathedral,February,2017,3931,160,133,,,,,,,
Alfred Street / St Malachy's Church,March,2017,3923,775,742,,,,,,,
Antrim Road / Duncairn Centre,March,2017,3943,120,101,,,,,,,
Arthur Street / Chichester Street,March,2017,3929,867,934,,,,,,,
Bankmore Square / Dublin Road,March,2017,3918,622,584,,,,,,,
Belfast City Hospital Lisburn Rd,March,2017,3935,600,507,,,,,,,
Botanic Avenue / Shaftesbury Square,March,2017,3909,788,752,,,,,,,
Bradbury Place,March,2017,3924,413,276,,,,,,,
Carrick Hill/St Patricks Church,March,2017,3915,246,222,,,,,,,
Castle Place / Royal Avenue,March,2017,3912,805,903,,,,,,,
Cathedral Gardens / York Street,March,2017,3914,301,275,,,,,,,
Central Station / East Bridge Street,March,2017,3930,231,294,,,,,,,
Central Station / Mays Meadow,March,2017,3905,726,785,,,,,,,
City Hall,March,2017,3902,833,816,,,,,,,
College Square East,March,2017,3919,222,178,,,,,,,
Corporation Square,March,2017,3922,935,983,,,,,,,
Cotton Court / Waring Street,March,2017,3926,208,233,,,,,,,
CS Lewis Square,March,2017,3944,536,578,,,,,,,
Donegall Quay,March,2017,3904,776,779,,,,,,,
Dunbar Link / Gordon Street,March,2017,3916,221,225,,,,,,,
Europa Bus Station / Blackstaff Square,March,2017,3910,661,670,,,,,,,
Gasworks (Cromac Street),March,2017,3907,638,594,,,,,,,
Gasworks (Lagan Towpath),March,2017,3927,818,918,,,,,,,
Girdwood Community Hub/ Cliftonville Park Avenue,March,2017,3942,1,13,,,,,,,
Great Victoria Street / Hope Street,March,2017,3911,375,426,,,,,,,
Linenhall Street / Donegall Square South,March,2017,3928,360,342,,,,,,,
Mater Hospital/Crumlin Road,March,2017,3937,32,20,,,,,,,
Millfield / Divis Street,March,2017,3920,175,189,,,,,,,
North Street / Waring Street,March,2017,3917,264,297,,,,,,,
Odyssey / Sydenham Road,March,2017,3921,1160,1081,,,,,,,
Queens University / Botanic Gardens ,March,2017,3934,707,730,,,,,,,
Queens University / University Road ,March,2017,3933,764,714,,,,,,,
Royal Avenue / Castlecourt,March,2017,3925,318,318,,,,,,,
Royal Victoria Hospital,March,2017,3936,128,137,,,,,,,
Shankill Leisure Centre/ Shankill Road,March,2017,3938,49,42,,,,,,,
Smithfield / Winetavern Street,March,2017,3913,118,106,,,,,,,
St George's Market / Cromac Square,March,2017,3906,302,306,,,,,,,
Titanic Belfast Met,March,2017,3932,1191,1211,,,,,,,
Victoria Square / Victoria Street,March,2017,3903,336,349,,,,,,,
Waterfront,March,2017,3908,710,706,,,,,,,
Writer's Square / St Anne's Cathedral,March,2017,3931,195,167,,,,,,,
Alfred Street / St Malachy's Church,April,2017,3923,669,657,,,,,,,
Antrim Road / Duncairn Centre,April,2017,3943,90,88,,,,,,,
Arthur Street / Chichester Street,April,2017,3929,794,864,,,,,,,
Bankmore Square / Dublin Road,April,2017,3918,560,513,,,,,,,
Belfast City Hospital Lisburn Rd,April,2017,3935,565,483,,,,,,,
Botanic Avenue / Shaftesbury Square,April,2017,3909,707,682,,,,,,,
Bradbury Place,April,2017,3924,489,339,,,,,,,
Carrick Hill/St Patricks Church,April,2017,3915,177,177,,,,,,,
Castle Place / Royal Avenue,April,2017,3912,699,755,,,,,,,
Cathedral Gardens / York Street,April,2017,3914,257,276,,,,,,,
Central Station / East Bridge Street,April,2017,3930,140,223,,,,,,,
Central Station / Mays Meadow,April,2017,3905,602,610,,,,,,,
City Hall,April,2017,3902,765,698,,,,,,,
College Square East,April,2017,3919,185,153,,,,,,,
Corporation Square,April,2017,3922,785,848,,,,,,,
Cotton Court / Waring Street,April,2017,3926,209,222,,,,,,,
CS Lewis Square,April,2017,3944,611,688,,,,,,,
Donegall Quay,April,2017,3904,717,677,,,,,,,
Dunbar Link / Gordon Street,April,2017,3916,189,195,,,,,,,
Europa Bus Station / Blackstaff Square,April,2017,3910,582,596,,,,,,,
Gasworks (Cromac Street),April,2017,3907,545,504,,,,,,,
Gasworks (Lagan Towpath),April,2017,3927,737,792,,,,,,,
Girdwood Community Hub/ Cliftonville Park Avenue,April,2017,3942,,,,,,,,,
Great Victoria Street / Hope Street,April,2017,3911,439,471,,,,,,,
Grosvenor Road/ Servia Street,April,2017,3940,23,51,,,,,,,
Linenhall Street / Donegall Square South,April,2017,3928,321,284,,,,,,,
Mater Hospital/Crumlin Road,April,2017,3937,44,32,,,,,,,
Millfield / Divis Street,April,2017,3920,104,127,,,,,,,
North Street / Waring Street,April,2017,3917,273,300,,,,,,,
Odyssey / Sydenham Road,April,2017,3921,1087,1024,,,,,,,
Queens University / Botanic Gardens ,April,2017,3934,642,671,,,,,,,
Queens University / University Road ,April,2017,3933,611,582,,,,,,,
Royal Avenue / Castlecourt,April,2017,3925,243,247,,,,,,,
Royal Victoria Hospital,April,2017,3936,71,63,,,,,,,
Shankill Leisure Centre/ Shankill Road,April,2017,3938,28,34,,,,,,,
Smithfield / Winetavern Street,April,2017,3913,62,78,,,,,,,
St George's Market / Cromac Square,April,2017,3906,215,230,,,,,,,
Titanic Belfast Met,April,2017,3932,910,903,,,,,,,
Victoria Square / Victoria Street,April,2017,3903,359,365,,,,,,,
Waterfront,April,2017,3908,577,578,,,,,,,
Writer's Square / St Anne's Cathedral,April,2017,3931,142,118,,,,,,,
Alfred Street / St Malachy's Church,May,2017,3923,933,933,,,,,,,
Antrim Road / Duncairn Centre,May,2017,3943,128,134,,,,,,,
Arthur Street / Chichester Street,May,2017,3929,866,915,,,,,,,
Bankmore Square / Dublin Road,May,2017,3918,720,676,,,,,,,
Belfast City Hospital Lisburn Rd,May,2017,3935,829,731,,,,,,,
Botanic Avenue / Shaftesbury Square,May,2017,3909,929,839,,,,,,,
Bradbury Place,May,2017,3924,548,377,,,,,,,
Carrick Hill/St Patricks Church,May,2017,3915,255,242,,,,,,,
Castle Place / Royal Avenue,May,2017,3912,843,928,,,,,,,
Cathedral Gardens / York Street,May,2017,3914,293,294,,,,,,,
Central Station / East Bridge Street,May,2017,3930,195,266,,,,,,,
Central Station / Mays Meadow,May,2017,3905,865,761,,,,,,,
City Hall,May,2017,3902,1044,971,,,,,,,
College Square East,May,2017,3919,226,233,,,,,,,
Corporation Square,May,2017,3922,987,1073,,,,,,,
Cotton Court / Waring Street,May,2017,3926,283,285,,,,,,,
CS Lewis Square,May,2017,3944,746,802,,,,,,,
Donegall Quay,May,2017,3904,891,867,,,,,,,
Dunbar Link / Gordon Street,May,2017,3916,305,300,,,,,,,
Europa Bus Station / Blackstaff Square,May,2017,3910,817,784,,,,,,,
Gasworks (Cromac Street),May,2017,3907,586,579,,,,,,,
Gasworks (Lagan Towpath),May,2017,3927,933,1007,,,,,,,
Girdwood Community Hub/ Cliftonville Park Avenue,May,2017,3942,7,28,,,,,,,
Great Victoria Street / Hope Street,May,2017,3911,595,630,,,,,,,
Grosvenor Road/ Servia Street,May,2017,3940,64,157,,,,,,,
Linenhall Street / Donegall Square South,May,2017,3928,393,392,,,,,,,
Mater Hospital/Crumlin Road,May,2017,3937,31,27,,,,,,,
Millfield / Divis Street,May,2017,3920,164,183,,,,,,,
North Street / Waring Street,May,2017,3917,365,413,,,,,,,
Odyssey / Sydenham Road,May,2017,3921,1268,1231,,,,,,,
Queens University / Botanic Gardens ,May,2017,3934,840,866,,,,,,,
Queens University / University Road ,May,2017,3933,885,806,,,,,,,
Royal Avenue / Castlecourt,May,2017,3925,393,425,,,,,,,
Royal Victoria Hospital,May,2017,3936,119,120,,,,,,,
Shankill Leisure Centre/ Shankill Road,May,2017,3938,38,54,,,,,,,
Smithfield / Winetavern Street,May,2017,3913,48,85,,,,,,,
St George's Market / Cromac Square,May,2017,3906,272,273,,,,,,,
Sydenham Road,May,2017,,,,,,,,,,
Titanic Belfast Met,May,2017,3932,1331,1330,,,,,,,
Victoria Square / Victoria Street,May,2017,3903,455,451,,,,,,,
Waterfront,May,2017,3908,802,806,,,,,,,
Writer's Square / St Anne's Cathedral,May,2017,3931,225,208,,,,,,,
Alfred Street / St Malachy's Church,June,2017,3923,976,977,,,,,,,
Antrim Road / Duncairn Centre,June,2017,3943,107,107,,,,,,,
Arthur Street / Chichester Street,June,2017,3929,1036,1107,,,,,,,
Bankmore Square / Dublin Road,June,2017,3918,675,661,,,,,,,
Belfast City Hospital Lisburn Rd,June,2017,3935,738,624,,,,,,,
Botanic Avenue / Shaftesbury Square,June,2017,3909,813,805,,,,,,,
Bradbury Place,June,2017,3924,493,356,,,,,,,
Carrick Hill/St Patricks Church,June,2017,3915,230,213,,,,,,,
Castle Place / Royal Avenue,June,2017,3912,923,989,,,,,,,
Cathedral Gardens / York Street,June,2017,3914,268,273,,,,,,,
Central Station / East Bridge Street,June,2017,3930,193,259,,,,,,,
Central Station / Mays Meadow,June,2017,3905,859,813,,,,,,,
City Hall,June,2017,3902,946,835,,,,,,,
College Square East,June,2017,3919,195,189,,,,,,,
Corporation Square,June,2017,3922,973,1093,,,,,,,
Cotton Court / Waring Street,June,2017,3926,216,233,,,,,,,
CS Lewis Square,June,2017,3944,673,721,,,,,,,
Donegall Quay,June,2017,3904,889,793,,,,,,,
Dunbar Link / Gordon Street,June,2017,3916,257,263,,,,,,,
Europa Bus Station / Blackstaff Square,June,2017,3910,830,806,,,,,,,
Falls Road/Twin Spire,June,2017,3941,19,16,,,,,,,
Gasworks (Cromac Street),June,2017,3907,677,616,,,,,,,
Gasworks (Lagan Towpath),June,2017,3927,918,1012,,,,,,,
Girdwood Community Hub/ Cliftonville Park Avenue,June,2017,3942,7,17,,,,,,,
Great Victoria Street / Hope Street,June,2017,3911,589,591,,,,,,,
Grosvenor Road/ Servia Street,June,2017,3940,73,158,,,,,,,
Linenhall Street / Donegall Square South,June,2017,3928,328,322,,,,,,,
Mater Hospital/Crumlin Road,June,2017,3937,23,18,,,,,,,
Millfield / Divis Street,June,2017,3920,150,154,,,,,,,
North Street / Waring Street,June,2017,3917,303,342,,,,,,,
Odyssey / Sydenham Road,June,2017,3921,1344,1371,,,,,,,
Queens University / Botanic Gardens ,June,2017,3934,740,787,,,,,,,
Queens University / University Road ,June,2017,3933,809,698,,,,,,,
Royal Avenue / Castlecourt,June,2017,3925,312,326,,,,,,,
Royal Victoria Hospital,June,2017,3936,98,98,,,,,,,
Shankill Leisure Centre/ Shankill Road,June,2017,3938,34,45,,,,,,,
Smithfield / Winetavern Street,June,2017,3913,58,89,,,,,,,
St George's Market / Cromac Square,June,2017,3906,312,280,,,,,,,
Titanic Belfast Met,June,2017,3932,1204,1205,,,,,,,
Victoria Square / Victoria Street,June,2017,3903,547,513,,,,,,,
Waterfront,June,2017,3908,752,755,,,,,,,
Writer's Square / St Anne's Cathedral,June,2017,3931,211,200,,,,,,,
Alfred Street / St Malachy's Church,July,2017,3923,760,764,,,,,,,
Antrim Road / Duncairn Centre,July,2017,3943,92,100,,,,,,,
Arthur Street / Chichester Street,July,2017,3929,892,938,,,,,,,
Bankmore Square / Dublin Road,July,2017,3918,642,621,,,,,,,
Belfast City Hospital Lisburn Rd,July,2017,3935,687,600,,,,,,,
Botanic Avenue / Shaftesbury Square,July,2017,3909,743,723,,,,,,,
Bradbury Place,July,2017,3924,416,285,,,,,,,
Carrick Hill/St Patricks Church,July,2017,3915,160,128,,,,,,,
Castle Place / Royal Avenue,July,2017,3912,800,811,,,,,,,
Cathedral Gardens / York Street,July,2017,3914,226,204,,,,,,,
Central Station / East Bridge Street,July,2017,3930,139,217,,,,,,,
Central Station / Mays Meadow,July,2017,3905,671,694,,,,,,,
City Hall,July,2017,3902,850,769,,,,,,,
College Square East,July,2017,3919,182,178,,,,,,,
Corporation Square,July,2017,3922,846,910,,,,,,,
Cotton Court / Waring Street,July,2017,3926,208,196,,,,,,,
CS Lewis Square,July,2017,3944,564,628,,,,,,,
Donegall Quay,July,2017,3904,839,784,,,,,,,
Dunbar Link / Gordon Street,July,2017,3916,184,178,,,,,,,
Europa Bus Station / Blackstaff Square,July,2017,3910,655,660,,,,,,,
Falls Road/Twin Spire,July,2017,3941,19,21,,,,,,,
Gasworks (Cromac Street),July,2017,3907,489,458,,,,,,,
Gasworks (Lagan Towpath),July,2017,3927,724,740,,,,,,,
Girdwood Community Hub/ Cliftonville Park Avenue,July,2017,3942,3,7,,,,,,,
Great Victoria Street / Hope Street,July,2017,3911,547,553,,,,,,,
Grosvenor Road/ Servia Street,July,2017,3940,45,90,,,,,,,
Linenhall Street / Donegall Square South,July,2017,3928,247,242,,,,,,,
Mater Hospital/Crumlin Road,July,2017,3937,30,30,,,,,,,
Millfield / Divis Street,July,2017,3920,171,179,,,,,,,
North Street / Waring Street,July,2017,3917,271,272,,,,,,,
Odyssey / Sydenham Road,July,2017,3921,1160,1106,,,,,,,
Queens University / Botanic Gardens ,July,2017,3934,724,792,,,,,,,
Queens University / University Road ,July,2017,3933,628,609,,,,,,,
Royal Avenue / Castlecourt,July,2017,3925,304,326,,,,,,,
Royal Victoria Hospital,July,2017,3936,58,61,,,,,,,
Shankill Leisure Centre/ Shankill Road,July,2017,3938,34,45,,,,,,,
Smithfield / Winetavern Street,July,2017,3913,53,77,,,,,,,
St George's Market / Cromac Square,July,2017,3906,224,212,,,,,,,
Titanic Belfast Met,July,2017,3932,977,982,,,,,,,
Victoria Square / Victoria Street,July,2017,3903,388,378,,,,,,,
Waterfront,July,2017,3908,607,610,,,,,,,
Writer's Square / St Anne's Cathedral,July,2017,3931,171,176,,,,,,,
